########################################################################################
# Typical Config File for HPGe detectors
########################################################################################

#***************************************************************************************
# Board Connection Parameters:
#***************************************************************************************
[BOARD 0]  Open USB 0 0

[COMMON]

#---------------------------------------------------------------------------------------
# Acquisition Modes
#---------------------------------------------------------------------------------------
AcquisitionMode               MIXED
RecordLength                  10000
PreTrigger                    1000

#---------------------------------------------------------------------------------------
# Stop Criteria (time in ms, 0 = infinite)
#---------------------------------------------------------------------------------------
StopOnTime                    0
StopOnLiveTime                0
StopOnTotalEvents             0

#---------------------------------------------------------------------------------------
# Output Data Files
#---------------------------------------------------------------------------------------
SaveLists                     0
SaveRawData                   0
SaveHistograms                1
SaveWaveforms                 0
SaveRunInfo                   1
HistoOutputFormat             ANSI_42
OutFileFormat                 ASCII
DataFilePath                  DataFiles
AutoRunNumber                 0
OutFileTimeStampUnit          0  # 0=ps, 1=ns, 2=us, 3=ms, 4=s

#---------------------------------------------------------------------------------------
# Sync/Trg/Coinc Logic
#---------------------------------------------------------------------------------------
FPIOtype                      NIM
StartMode                     INDEP_SW
SyncinMode                    TSTAMP_RESET
TrginMode                     EXTTRG_ONLY
VetoWindow                    0
TrgoutMode                    CHANNEL_TRIGGERS
TrgoutMask                    FF

#---------------------------------------------------------------------------------------
# On-board Coincidences
#---------------------------------------------------------------------------------------
CoincMode                     DISABLED
MajorityLevel                 3
CoincWindow                   100

#---------------------------------------------------------------------------------------
# Input Settings
#---------------------------------------------------------------------------------------
EnableInput                   1
PulsePolarity                 POSITIVE
BaselineDCoffset              10
InputDynamicRange             1
Decimation                    0

#---------------------------------------------------------------------------------------
# Discriminator
#---------------------------------------------------------------------------------------
DiscrMode                     RCCR2_PHA
TriggerThreshold              30
TrgHoldOff                    1
TTFsmoothing                  4
TTFdelay                      200

#---------------------------------------------------------------------------------------
# Trapezoidal Filter (DPP-PHA)
#---------------------------------------------------------------------------------------
TrapRiseTime                  5000
TrapFlatTop                   1000
TrapPoleZero                  50000
PeakingTime                   800
NSPeak                        0
PeakHoldOff                   10000
TrapNSBaseline                5

#---------------------------------------------------------------------------------------
# Energy Spectra
#---------------------------------------------------------------------------------------
EHnbin                        16K
EnergyCoarseGain              1
EnergyFineGain                1.0000
EnergyLCut                    1000
EnergyUCut                    1500
EnableEnergyFilter            0
ECalibration                  0 1.0 0 0

#---------------------------------------------------------------------------------------
# MCS Spectra
#---------------------------------------------------------------------------------------
MCSHnbin                      1024
DwellTime                     100000


#***************************************************************************************
[BOARD 0]
#***************************************************************************************
[CHANNEL 0]
[CHANNEL 1]
[CHANNEL 2]
[CHANNEL 3]
[CHANNEL 4]
[CHANNEL 5]
[CHANNEL 6]
[CHANNEL 7]
